1000
1920|PG
The Shawshank Redemption|9.3
The Godfather|9.2
The Dark Knight|9
The Godfather: Part II|9
12 Angry Men|9
The Lord of the Rings: The Return of the King|8.9
Pulp Fiction|8.9
Schindler's List|8.9
Inception|8.8
Fight Club|8.8
Captain Fantastic|118 min|Standard
East of Eden|118 min|Standard
What's Eating Gilbert Grape|118 min|Standard
Incredibles 2|118 min|Standard
Hævnen|118 min|Standard
Fear and Loathing in Las Vegas|118 min|Standard
Omohide poro poro|118 min|Standard
From Here to Eternity|118 min|Standard
Spider-Man: Into the Spider-Verse|117 min|Standard
Alien|117 min|Standard
M - Eine Stadt sucht einen Mörder|117 min|Standard
Ôkami kodomo no Ame to Yuki|117 min|Standard
The Big Lebowski|117 min|Standard
Kaze no tani no Naushika|117 min|Standard
Blade Runner|117 min|Standard
Dallas Buyers Club|117 min|Standard
The Pursuit of Happyness|117 min|Standard
Les diaboliques|117 min|Standard
Nightcrawler|117 min|Standard
The Fall|117 min|Standard
Druk|117 min|Standard
Road to Perdition|117 min|Standard
Kick-Ass|117 min|Standard
300|117 min|Standard
La vita è bella|116 min|Standard
Back to the Future|116 min|Standard
Witness for the Prosecution|116 min|Standard
Full Metal Jacket|116 min|Standard
Gran Torino|116 min|Standard
Arrival|116 min|Standard
The Fighter|116 min|Standard
En man som heter Ove|116 min|Standard
Joyeux Noël|116 min|Standard
Ocean's Eleven|116 min|Standard
Interstate 60: Episodes of the Road|116 min|Standard
Barton Fink|116 min|Standard
Raiders of the Lost Ark|115 min|Standard
Jagten|115 min|Standard
Three Billboards Outside Ebbing, Missouri|115 min|Standard
Tropa de Elite 2: O Inimigo Agora é Outro|115 min|Standard
Tropa de Elite|115 min|Standard
The Bourne Ultimatum|115 min|Standard
The Incredibles|115 min|Standard
Cowboy Bebop: Tengoku no tobira|115 min|Standard
E.T. the Extra-Terrestrial|115 min|Standard
Nebraska|115 min|Standard
Adaptation.|115 min|Standard
Miller's Crossing|115 min|Standard
Breakfast at Tiffany's|115 min|Standard
Taxi Driver|114 min|Standard
White Heat|114 min|Standard
The Imitation Game|114 min|Standard
Låt den rätte komma in|114 min|Standard
Nueve reinas|114 min|Standard
La montaña sagrada|114 min|Standard
The Big Sleep|114 min|Standard
The Goonies|114 min|Standard
The Magdalene Sisters|114 min|Standard
Gone Baby Gone|114 min|Standard
Batoru rowaiaru|114 min|Standard
Memento|113 min|Standard
La Grande Illusion|113 min|Standard
Togo|113 min|Standard
Wonder|113 min|Standard
Donnie Darko|113 min|Standard
Il conformista|113 min|Standard
Edge of Tomorrow|113 min|Standard
4 luni, 3 saptamâni si 2 zile|113 min|Standard
Charade|113 min|Standard
The Gentlemen|113 min|Standard
Ondskan|113 min|Standard
Remember the Titans|113 min|Standard
The Conversation|113 min|Standard
Midnight Cowboy|113 min|Standard
Being John Malkovich|113 min|Standard
Star Trek II: The Wrath of Khan|113 min|Standard
Sabrina|113 min|Standard
Baby Driver|113 min|Standard
Celda 211|113 min|Standard
The Butterfly Effect|113 min|Standard
28 Days Later...|113 min|Standard
Falling Down|113 min|Standard
The Intouchables|112 min|Standard
Rear Window|112 min|Standard
Babam ve Oglum|112 min|Standard
Le scaphandre et le papillon|112 min|Standard
The Straight Story|112 min|Standard
Planet of the Apes|112 min|Standard
District 9|112 min|Standard
Hable con ella|112 min|Standard
The Philadelphia Story|112 min|Standard
Boyz n the Hood|112 min|Standard
Crash|112 min|Standard
The Last of the Mohicans|112 min|Standard
El cuerpo|112 min|Standard
Escape from Alcatraz|112 min|Standard
The Long Goodbye|112 min|Standard
Kill Bill: Vol. 1|111 min|Standard
Ace in the Hole|111 min|Standard
Ratatouille|111 min|Standard
Mimi wo sumaseba|111 min|Standard
Dip huet seung hung|111 min|Standard
Bonnie and Clyde|111 min|Standard
The Broken Circle Breakdown|111 min|Standard
Rebel Without a Cause|111 min|Standard
The Florida Project|111 min|Standard
Blowup|111 min|Standard
Léon|110 min|Standard
Sunset Blvd.|110 min|Standard
Yôjinbô|110 min|Standard
Le notti di Cabiria|110 min|Standard
Kumonosu-jô|110 min|Standard
La passion de Jeanne d'Arc|110 min|Standard
Vozvrashchenie|110 min|Standard
Vizontele|110 min|Standard
Central do Brasil|110 min|Standard
Butch Cassidy and the Sundance Kid|110 min|Standard
La règle du jeu|110 min|Standard
In the Heat of the Night|110 min|Standard
Gongdong gyeongbi guyeok JSA|110 min|Standard
Lucky Number Slevin|110 min|Standard
Billy Elliot|110 min|Standard
Goldfinger|110 min|Standard
Gilda|110 min|Standard
True Grit|110 min|Standard
The Illusionist|110 min|Standard
The Royal Tenenbaums|110 min|Standard
Psycho|109 min|Standard
The Thing|109 min|Standard
Before Midnight|109 min|Standard
The Wrestler|109 min|Standard
Children of Men|109 min|Standard
Lilja 4-ever|109 min|Standard
The King of Comedy|109 min|Standard
Deliverance|109 min|Standard
End of Watch|109 min|Standard
Lethal Weapon|109 min|Standard
On Golden Pond|109 min|Standard
Eternal Sunshine of the Spotless Mind|108 min|Standard
On the Waterfront|108 min|Standard
Zootopia|108 min|Standard
Deadpool|108 min|Standard
Black Swan|108 min|Standard
Cat on a Hot Tin Roof|108 min|Standard
La Strada|108 min|Standard
Jojo Rabbit|108 min|Standard
The Boondock Saints|108 min|Standard
October Sky|108 min|Standard
Back to the Future Part II|108 min|Standard
Wait Until Dark|108 min|Standard
Guess Who's Coming to Dinner|108 min|Standard
Shadow of a Doubt|108 min|Standard
Le Petit Prince|108 min|Standard
Ex Machina|108 min|Standard
The Bourne Supremacy|108 min|Standard
Il postino|108 min|Standard
Funny Games|108 min|Standard
Double Indemnity|107 min|Standard
Lock, Stock and Two Smoking Barrels|107 min|Standard
The Sixth Sense|107 min|Standard
Zerkalo|107 min|Standard
The Terminator|107 min|Standard
In Bruges|107 min|Standard
Hannah and Her Sisters|107 min|Standard
Misery|107 min|Standard
Predator|107 min|Standard
Down by Law|107 min|Standard
Wind River|107 min|Standard
O Brother, Where Art Thou?|107 min|Standard
Spoorloos|107 min|Standard
Withnail & I|107 min|Standard
Moana|107 min|Standard
Die Welle|107 min|Standard
Whiplash|106 min|Standard
The Usual Suspects|106 min|Standard
Kimi no na wa.|106 min|Standard
Contratiempo|106 min|Standard
Yip Man|106 min|Standard
Young Frankenstein|106 min|Standard
The Graduate|106 min|Standard
Kind Hearts and Coronets|106 min|Standard
Sing Street|106 min|Standard
Dunkirk|106 min|Standard
Kokuhaku|106 min|Standard
Gattaca|106 min|Standard
Cape Fear|106 min|Standard
Finding Neverland|106 min|Standard
Y tu mamá también|106 min|Standard
Coco|105 min|Standard
Dial M for Murder|105 min|Standard
Le samouraï|105 min|Standard
It Happened One Night|105 min|Standard
Festen|105 min|Standard
Edward Scissorhands|105 min|Standard
Ghostbusters|105 min|Standard
Kramer vs. Kramer|105 min|Standard
Jules et Jim|105 min|Standard
Me and Earl and the Dying Girl|105 min|Standard
In America|105 min|Standard
Shine|105 min|Standard
The Odd Couple|105 min|Standard
Repulsion|105 min|Standard
The African Queen|105 min|Standard
Mysterious Skin|105 min|Standard
Tumbbad|104 min|Standard
Snatch|104 min|Standard
A Wednesday|104 min|Standard
The Third Man|104 min|Standard
Au revoir les enfants|104 min|Standard
Crimes and Misdemeanors|104 min|Standard
Harvey|104 min|Standard
The Lunchbox|104 min|Standard
God's Own Country|104 min|Standard
Get Out|104 min|Standard
Who Framed Roger Rabbit|104 min|Standard
The Taking of Pelham One Two Three|104 min|Standard
The French Connection|104 min|Standard
The Visitor|104 min|Standard
Huo Yuan Jia|104 min|Standard
Singin' in the Rain|103 min|Standard
Toy Story 3|103 min|Standard
The Truman Show|103 min|Standard
The Perks of Being a Wallflower|103 min|Standard
Bom Yeoareum Gaeul Gyeoul Geurigo Bom|103 min|Standard
My Left Foot: The Story of Christy Brown|103 min|Standard
Paddington 2|103 min|Standard
Hana-bi|103 min|Standard
Majo no takkyûbin|103 min|Standard
Ferris Bueller's Day Off|103 min|Standard
Omoide no Mânî|103 min|Standard
Vampire Hunter D: Bloodlust|103 min|Standard
Saw|103 min|Standard
Home Alone|103 min|Standard
Casablanca|102 min|Standard
Requiem for a Dream|102 min|Standard
Chung Hing sam lam|102 min|Standard
Paper Moon|102 min|Standard
The Wizard of Oz|102 min|Standard
Once Were Warriors|102 min|Standard
Le charme discret de la bourgeoisie|102 min|Standard
Notorious|102 min|Standard
The Adventures of Robin Hood|102 min|Standard
Big Hero 6|102 min|Standard
How to Train Your Dragon 2|102 min|Standard
Bringing Up Baby|102 min|Standard
Lost in Translation|102 min|Standard
Enter the Dragon|102 min|Standard
Dirty Harry|102 min|Standard
Searching|102 min|Standard
Hell or High Water|102 min|Standard
Dazed and Confused|102 min|Standard
Oldeuboi|101 min|Standard
Before Sunrise|101 min|Standard
Mou gaan dou|101 min|Standard
Groundhog Day|101 min|Standard
Dil Bechara|101 min|Standard
Isle of Dogs|101 min|Standard
Hunt for the Wilderpeople|101 min|Standard
Strangers on a Train|101 min|Standard
The Lost Weekend|101 min|Standard
Kubo and the Two Strings|101 min|Standard
Little Miss Sunshine|101 min|Standard
Todo sobre mi madre|101 min|Standard
The Sandlot|101 min|Standard
Wreck-It Ralph|101 min|Standard
Gake no ue no Ponyo|101 min|Standard
This Is England|101 min|Standard
The Machinist|101 min|Standard
Peeping Tom|101 min|Standard
Gifted|101 min|Standard
Serbuan maut|101 min|Standard
The Others|101 min|Standard
American Psycho|101 min|Standard
Soul|100 min|Standard
Finding Nemo|100 min|Standard
The Maltese Falcon|100 min|Standard
I, Daniel Blake|100 min|Standard
The Artist|100 min|Standard
King Kong|100 min|Standard
Under sandet|100 min|Standard
Toy Story 4|100 min|Standard
Drive|100 min|Standard
Willy Wonka & the Chocolate Factory|100 min|Standard
The Innocents|100 min|Standard
Key Largo|100 min|Standard
To Have and Have Not|100 min|Standard
The Lego Movie|100 min|Standard
The Hangover|100 min|Standard
Tangled|100 min|Standard
Coraline|100 min|Standard
Glengarry Glen Ross|100 min|Standard
Rupan sansei: Kariosutoro no shiro|100 min|Standard
Belle de jour|100 min|Standard
50/50|100 min|Standard
Eastern Promises|100 min|Standard
Dark City|100 min|Standard
Reservoir Dogs|99 min|Standard
Höstsonaten|99 min|Standard
To Be or Not to Be|99 min|Standard
The Grand Budapest Hotel|99 min|Standard
Trois couleurs: Rouge|99 min|Standard
Les quatre cents coups|99 min|Standard
The Shop Around the Corner|99 min|Standard
Per un pugno di dollari|99 min|Standard
Shaun of the Dead|99 min|Standard
Waking Life|99 min|Standard
Kung fu|99 min|Standard
Do lok tin si|99 min|Standard
Delicatessen|99 min|Standard
Blood Simple|99 min|Standard
WALL·E|98 min|Standard
How to Train Your Dragon|98 min|Standard
Fa yeung nin wah|98 min|Standard
Fargo|98 min|Standard
La haine|98 min|Standard
The Princess Bride|98 min|Standard
No Man's Land|98 min|Standard
La double vie de Véronique|98 min|Standard
Detachment|98 min|Standard
Toki o kakeru shôjo|98 min|Standard
Philomena|98 min|Standard
Out of the Past|97 min|Standard
Moon|97 min|Standard
Les choristes|97 min|Standard
The Breakfast Club|97 min|Standard
A Little Princess|97 min|Standard
After Hours|97 min|Standard
The Peanut Butter Falcon|97 min|Standard
Mustang|97 min|Standard
Lifeboat|97 min|Standard
12 Angry Men|96 min|Standard
Klaus|96 min|Standard
Up|96 min|Standard
Det sjunde inseglet|96 min|Standard
Sanjuro|96 min|Standard
Short Term 12|96 min|Standard
Persepolis|96 min|Standard
Sweet Smell of Success|96 min|Standard
Manhattan|96 min|Standard
Night of the Living Dead|96 min|Standard
Miracle on 34th Street|96 min|Standard
A Night at the Opera|96 min|Standard
Perfetti sconosciuti|96 min|Standard
Stagecoach|96 min|Standard
The Lady Vanishes|96 min|Standard
Midnight in Paris|96 min|Standard
Mad Max 2|96 min|Standard
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb|95 min|Standard
The Gold Rush|95 min|Standard
Inside Out|95 min|Standard
Pink Floyd: The Wall|95 min|Standard
El ángel exterminador|95 min|Standard
Ivanovo detstvo|95 min|Standard
Touch of Evil|95 min|Standard
Aguirre, der Zorn Gottes|95 min|Standard
(500) Days of Summer|95 min|Standard
Hedwig and the Angry Inch|95 min|Standard
Despicable Me|95 min|Standard
When Harry Met Sally...|95 min|Standard
The Muppet Movie|95 min|Standard
Life of Brian|94 min|Standard
Sunrise: A Song of Two Humans|94 min|Standard
In a Lonely Place|94 min|Standard
Trois couleurs: Bleu|94 min|Standard
Jûbê ninpûchô|94 min|Standard
Nosferatu|94 min|Standard
Loving Vincent|94 min|Standard
Moonrise Kingdom|94 min|Standard
The Boy in the Striped Pyjamas|94 min|Standard
Adams æbler|94 min|Standard
Days of Heaven|94 min|Standard
Badlands|94 min|Standard
Kurenai no buta|94 min|Standard
Kari-gurashi no Arietti|94 min|Standard
Song of the Sea|93 min|Standard
Hachi: A Dog's Tale|93 min|Standard
Trainspotting|93 min|Standard
Annie Hall|93 min|Standard
A Christmas Story|93 min|Standard
Scarface: The Shame of the Nation|93 min|Standard
Rushmore|93 min|Standard
First Blood|93 min|Standard
Blazing Saddles|93 min|Standard
Jeux d'enfants|93 min|Standard
Planes, Trains & Automobiles|93 min|Standard
Mary and Max|92 min|Standard
Monsters, Inc.|92 min|Standard
The Night of the Hunter|92 min|Standard
Toy Story 2|92 min|Standard
His Girl Friday|92 min|Standard
Clerks|92 min|Standard
The Day the Earth Stood Still|92 min|Standard
Trois couleurs: Blanc|92 min|Standard
The Warriors|92 min|Standard
Monty Python and the Holy Grail|91 min|Standard
Smultronstället|91 min|Standard
Viskningar och rop|91 min|Standard
The Thin Man|91 min|Standard
Harold and Maude|91 min|Standard
Gravity|91 min|Standard
Halloween|91 min|Standard
The Ladykillers|91 min|Standard
Watership Down|91 min|Standard
Aladdin|90 min|Standard
Hiroshima mon amour|90 min|Standard
Taken|90 min|Standard
Tôkyô goddofâzâzu|90 min|Standard
Shrek|90 min|Standard
À bout de souffle|90 min|Standard
Papurika|90 min|Standard
Flipped|90 min|Standard
Les yeux sans visage|90 min|Standard
Dead Man's Shoes|90 min|Standard
Hotaru no haka|89 min|Short
Bacheha-Ye aseman|89 min|Short
Ladri di biciclette|89 min|Short
Stand by Me|89 min|Short
Jungfrukällan|89 min|Short
Office Space|89 min|Short
The Station Agent|89 min|Short
The Lion King|88 min|Short
Paths of Glory|88 min|Short
Rashômon|88 min|Short
Bin-jip|88 min|Short
Laura|88 min|Short
Airplane!|88 min|Short
Zombieland|88 min|Short
Mulan|88 min|Short
Modern Times|87 min|Short
City Lights|87 min|Short
Mandariinid|87 min|Short
Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni|87 min|Short
Knockin' on Heaven's Door|87 min|Short
The Man from Earth|87 min|Short
Fantastic Mr. Fox|87 min|Short
A Hard Day's Night|87 min|Short
Tonari no Totoro|86 min|Short
The Iron Giant|86 min|Short
Brief Encounter|86 min|Short
Once|86 min|Short
What We Do in the Shadows|86 min|Short
The 39 Steps|86 min|Short
Persona|85 min|Short
High Noon|85 min|Short
The Muppet Christmas Carol|85 min|Short
Love and Death|85 min|Short
The Naked Gun: From the Files of Police Squad!|85 min|Short
Beauty and the Beast|84 min|Short
The Killing|84 min|Short
Evil Dead II|84 min|Short
Kôkaku Kidôtai|83 min|Short
The Little Mermaid|83 min|Short
This Is Spinal Tap|82 min|Short
The Purple Rose of Cairo|82 min|Short
Toy Story|81 min|Short
Pâfekuto burû|81 min|Short
South Park: Bigger, Longer & Uncut|81 min|Short
Lola rennt|81 min|Short
Before Sunset|80 min|Short
Vivre sa vie: Film en douze tableaux|80 min|Short
Rope|80 min|Short
Les triplettes de Belleville|80 min|Short
Le dîner de cons|80 min|Short
Invasion of the Body Snatchers|80 min|Short
Zelig|79 min|Short
The Jungle Book|78 min|Short
Das Cabinet des Dr. Caligari|76 min|Short
The Nightmare Before Christmas|76 min|Short
Batman: Mask of the Phantasm|76 min|Short
Bronenosets Potemkin|75 min|Short
Bride of Frankenstein|75 min|Short
The Circus|72 min|Short
La planète sauvage|72 min|Short
The Invisible Man|71 min|Short
The Secret of Kells|71 min|Short
Frankenstein|70 min|Short
Duck Soup|69 min|Short
The Kid|68 min|Short
The General|67 min|Short
Freaks|64 min|Short
Sherlock Jr.|45 min|Short
Average|678|118.992625368732|86.6578171091445
Highly Rated|322|131.099378881988|108.913043478261
Frank Darabont|2|8.95|8.6|9.3
Lana Wachowski|1|8.7|8.7|8.7
Irvin Kershner|1|8.7|8.7|8.7
Thomas Kail|1|8.6|8.6|8.6
Sudha Kongara|1|8.6|8.6|8.6
Classic|A|114|8.04912280701754|126.043859649123|48|Above Average Era
Classic|Passed|34|8.02058823529412|106.205882352941|17|Above Average Era
Classic|G|11|7.99090909090909|122.090909090909|4|Above Average Era
Modern|U|91|7.98131868131868|125.043956043956|34|Above Average Era
Classic||64|7.98125|107.9375|24|Above Average Era
Classic|U|143|7.97412587412587|123.594405594406|51|Above Average Era
Classic|UA|40|7.9575|119.325|15|Above Average Era
Modern|UA|135|7.95703703703704|132.296296296296|42|Above Average Era
Classic|Approved|11|7.94545454545455|111.090909090909|4|Below Average Era
Classic|PG|30|7.93666666666667|117.466666666667|8|Below Average Era
Modern|A|83|7.93012048192771|132.915662650602|27|Below Average Era
Classic|R|55|7.92727272727273|126.345454545455|15|Below Average Era
Modern||37|7.84594594594595|116.783783783784|5|Below Average Era
Modern|R|91|7.83516483516483|119.967032967033|16|Below Average Era
Modern|PG-13|35|7.79428571428571|115.257142857143|4|Below Average Era
